sentence,label
目前人物c正在西南部尋找委託人，如鳳凰城、科泉市等，目標是在月底前能再籤兩百人,絕命律師
如果進行得順利，就能在各區的集體訴訟中達到所需的原告人數,絕命律師
他的成績得到了人物¹和人物的肯定，但與會的人物提出了質疑,絕命律師
就以德州此行為例，回覆信函的只有人物ĵ女士一人，卻籤回了二十幾名委託人，這難免會讓辯方律師認為有教唆之嫌,絕命律師
人物的質疑有些牽強，人物想幫人物c説幾句話，卻被人物制止,絕命律師
人物c只好解釋是二十幾位老人在聽到他向人物ĵ的解釋後，主動要求籤下委託書，並不存在教唆行為,絕命律師
當然，為了徹底杜絕這樣的顧慮，不給辯方律師抓到把柄，人物c答應不再採用類似的方式，另想辦法爭取老人們的支持,絕命律師
人物c的工作是人物½用自己的職位擔保得來的，人物c的一舉一動都關係到人物½的前途,絕命律師
所以人物c苦思冥想，終於想到了新的辦法，就是做電視廣告,絕命律師
人物c與磯鷂渡的老人們打交道有幾個月時間，知道他們有一套固定的作息時間，每天下午三四點是看電視劇的時間,絕命律師
只要在電視劇之間插入廣告，就能起到與見面會相同的效果,絕命律師
他將想法告訴了人物¹，只是人物¹急着出差，無暇細談,絕命律師
而且幾年前人物W梅因律所也曾為吸入石棉引發間皮瘤的集體訴訟做過廣告，收效不大，因此人物¹對人物c的想法並不看好，打算等下週出差回來後再做討論,絕命律師
人物c翻出人物¹所説的廣告，立刻明白了收效不佳的原因,絕命律師
整個廣告就如法律文書一樣，只有文字和旁白，詞句中混雜着法律和醫學術語，根本沒人有興趣看這種東西,絕命律師
他再次找來了州立大學的電影專業學生，決定自己拍攝一部廣告，廣告中的主角就由第一位請他立遺囑的人物Ġ太太出演,絕命律師
老式黑白電影風格，配上人物Ġ太太憂鬱的神情和旁白，再加上面頰流下的一滴眼藥水，極其煽情,絕命律師
廣告最後加上了人物W梅因律所的標誌和電話，相信老人們看了以後一定會想知道自己的養老金到底出了什麼問題,絕命律師
拍好以後，人物c還在自己的公寓請人物½過目,絕命律師
人物½沒想到人物c能拍出這麼專業的廣告，而且沒有違反任何律師協會的條例,絕命律師
下面只需要人物¹和他的合夥人同意，就能向媒體投放,絕命律師
不過人物¹要下週才回來，人物c盯着擺在辦公桌上的錄像帶心癢難耐，決定先在科羅拉多州的科泉市試點，看看效果,絕命律師
廣告播出後，效果非同凡響,絕命律師
僅十幾分鍾，律所的電話就被打爆了，所有助理律師都在忙着登記要求立案的老人姓名和地址,絕命律師
一個下午就有近兩百通電話，之後還不斷有老人打電話諮詢,絕命律師
初戰告捷的人物c按捺不住心中的喜悦，想和人物½一同分享,絕命律師
可他接到人物¹打來的電話，電話裏人物¹非常生氣，讓他隱約有種不詳的預感,絕命律師
辦公室裏，人物¹和另兩名主要合夥人觀看了人物c拍攝的廣告,絕命律師
人物c以為看到廣告播出後的成果，應當就能平息人物¹的怒火,絕命律師
但他錯了，人物¹憤怒的原因不在廣告費用的多少，而是人物c繞過管理層自作主張,絕命律師
任何考慮不周的行為，都會有損事務所長年積累的名聲，帶來不必要的麻煩,絕命律師
三名合夥人進行了投票，以二比一的結果解僱人物Ě,絕命律師
但人物¹願意給人物Ě一個機會，下次再犯就絕不姑息,絕命律師
從人物¹辦公室出來，人物c知道自己闖了禍，人物½一定會受到牽連,絕命律師
他第一時間打電話給人物½，想讓她提前做好準備，只説不知情，推卸所有責任,絕命律師
但是電話一直打不通，此時的人物½正坐在人物和人物面前，解釋人物c拍攝廣告一事,絕命律師
雖然人物½只知道拍攝了廣告，並不知道人物c是自作主張投放到電視台，但她還是擔下了這個責任,絕命律師
她用自己的職位替人物c擔保，現在人物W梅因律所很不滿，人物½也就失去了自己的職位，被再次下放到大辦公室，從事低階律師才做的資料複審工作,絕命律師
人物c可以説是咎由自取自找苦吃，老人物¼則也吃了不少苦頭,絕命律師
但老人物¼不是為了自己，而是為了人物Ñ和人物Ê,絕命律師
人物Ñ最近都睡不好，半夜裏附近總會有槍聲，讓她心神不寧,絕命律師
老人物¼希望人物Ê有個安全的生活環境，可城裏的公寓租金太貴，以人物Ñ和老人物¼的現有收入，很難負擔得起,絕命律師
於是老人物¼想接些更大的活，而恰巧有人開出高價，並且指定要找老人物¼,絕命律師
見到僱主，老人物¼才知道居然是人物,絕命律師
原來人物揹着人物ĩ做了私活之後總是擔心被發現，尤其是發生了人物ò的事情後，這種擔心更甚,絕命律師
他想在被發現前徹底擺脱這種隱患，僱人解決人物ĩ,絕命律師
人物看得出老人物¼是個狠角色，這才指名道姓要找老人物¼,絕命律師
人物已經想好了詳細的行動方案,絕命律師
每週二他都會跟人物ĩ到一家人物Ï餐廳收取人物î的販毒收入，完事後，兩人會分乘各自的車輛離開,絕命律師
老人物¼就是趁二人分開的檔口，在停車場動手，然後開車走人,絕命律師
老人物¼查看了餐廳和停車場的環境後認為不妥，這家路邊餐廳車來車往，有太多不確定因素,絕命律師
他提出個更保險的方法，在街對面的樹叢裏實施狙擊，事成後收五萬美元報酬,絕命律師
為了這次的行動，老人物¼找到地下軍火商，看過幾款黑市上流行的狙擊步槍,絕命律師
端着手上的M40-A1，那種熟悉的感覺在手心裏升騰,絕命律師
當警察是沒少使用過它，但現在當老人物¼再次把手指按在扳機上時，心裏卻想起了兒子人物ě，還有那兩個該死的人物}和人物ö,絕命律師
他不想再殺人，便改變了主意,絕命律師
老人物¼不想要人物ĩ的命，卻可以想辦法讓他在監獄裏蹲幾年，讓人物那點事有足夠的時間被人遺忘,絕命律師
到了週二，人物ĩ和人物如期出現在人物Ï餐廳,絕命律師
各路人物î接踵而至上繳所得的錢款，由人物點算清楚後丟進身邊的旅行袋,絕命律師
等到最後一名人物î出來，街對面的老人物¼在投幣電話上報警，聲稱有人鬥毆並持有槍支,絕命律師
估算着警察會在幾分鐘後抵達，老人物¼開車從街對面調頭過來，前保險槓正好擦過人物ĩ愛駕的保險槓,絕命律師
人物ĩ暴跳如雷，衝出餐廳拔拳相向,絕命律師
老人物¼故作慌張，掏出錢包願意賠償，卻被人物ĩ搶了過去,絕命律師
這時遠處傳來警笛聲，人物ĩ使了個眼色，讓拎着錢袋的人物馬上離開,絕命律師
見人物駕車離去，老人物¼突然一把抓住了人物ĩ的衣領,絕命律師
人物ĩ可不願意跟警察打交道，情急之下拔出手槍，威脅老人物¼鬆手,絕命律師
哪知手槍被老人物¼一掌打飛，掉在了地上,絕命律師
人物ĩ像瘋了一樣對着老人物¼的左臉連打數拳，老人物¼依靠着餐廳門前的立柱緊咬牙關，一直堅持到警察抵達現場,絕命律師
晚上，老人物¼左臉青腫，帶眼角眉頭上縫合的傷口，疲憊的打開家門坐倒在沙發上,絕命律師
兜裏揣着兩萬五千美元，足夠讓人物Ñ和人物Ê找間好一點的公寓住上幾個月,絕命律師
可他心裏還在回想着剛才人物所説的話，為了不殺人，少了一半報酬，還要冒着人物ĩ出獄後報復的風險，這樣做是否值得,絕命律師
人物Ñ在城裏租了間公寓，還有公用的游泳池，人物Ê在泳池裏玩得不亦樂乎,絕命律師
老人物¼以為事情會告以段落，但事與願違,絕命律師
人物ĩ被捕後僅過了一週時間，人物ĩ的叔叔就找到了他,絕命律師
對方明顯有備而來，連老人物¼的背景都查得一清二楚,絕命律師
人物ĩ的叔叔很客氣，先代表侄子向老人物¼道歉,絕命律師
然後話裏有話的請老人物¼幫忙，向警方承認手槍並非屬於人物ĩ，而是在爭執中被人物ĩ搶奪過去,絕命律師
現在人物ĩ面臨搶劫和非法持有槍支二項罪名，有可能被判八年徒刑,絕命律師
如果老人物¼能擔下槍支的罪名，以他當過警察的資歷，法院會睜一隻眼閉一隻眼，人物ĩ也只要蹲幾個月就可以出來了,絕命律師
到底願不願意擔下這個罪名，對方並沒有要求老人物¼馬上給出答案，不過他們即能查到老人物¼的背景，自然也能找到人物Ñ和人物Ê,絕命律師
老人物¼這一次是引火燒身,絕命律師
這個一週裏，人物c同樣過得不安生,絕命律師
他始終認為人物½被降職，是人物的主意,絕命律師
這個推測並不是沒有根據，人物c到人物所的收發室上班後，受邀到哥哥人物家中吃晚飯，當時人物的女友人物û也在,絕命律師
人物û是個音樂家，人物先入為主，認為人物c的言行一定會引起人物û反感，所以事先約定了一個特定動作,絕命律師
只要人物û舉手撫摸自己的耳垂，人物就會以要看資料為由，把人物c打發走,絕命律師
哪知在席間，人物c的幽默讓人物û很開心，尤其是那些諷刺律師的笑話,絕命律師
人物在一旁急得直摸耳垂，可人物û被人物c逗得合不攏嘴，根本就沒注意到,絕命律師
餐後送走了人物c，人物和人物û收拾停當準備休息,絕命律師
人物也試着講了個有關律師的笑話，人物û卻反應平平,絕命律師
從這件事上就可以看出，人物思維開闊，精於計算,絕命律師
人物Ě則思維敏捷，善於交際,絕命律師
大家都喜歡人物c，而尊重人物,絕命律師
或許是因為這個原因，人物總認為人物c在投機取巧，人物c則認為人物在暗中打壓,絕命律師
這次人物½被降職，人物c難辭其咎,絕命律師
他親自替人物½寫了份起訴狀，起訴事務所的不公待遇,絕命律師
但這種方法人物½絕不會接受，否則以後在律師界就無立足之地,絕命律師
人物c仍不罷休，嚷着是人物藉機報復,絕命律師
他願意主動辭職，以此換回人物½的職位,絕命律師
人物½忍無可忍，積壓在胸口的怨氣爆發了出來,絕命律師
她大聲喝斥人物c不要再插手此事，先把自己的事做好，不要再違反律師協會的任何條例,絕命律師
正如人物½所説的，人物¹為人物c配備了助理律師人物Ă，目的就是盯着人物c，不要再有違反協會條例的行為,絕命律師
而人物½也並未甘於現狀，每天工作的間隙，她都會動用所有人脈關係尋找客户,絕命律師
經過不懈的努力，終於為事務所爭取到了一家大銀行的委託合同,絕命律師
這是筆價值二十五萬美元的官司，人物非常重視，交給人物親自辦理,絕命律師
但他沒有收回人物½的處分決定，人物½仍要繼續呆在大辦公室,絕命律師
能爭取到一個大客户，人物當然不會敷衍了事,絕命律師
他決定今後每天凌晨上班，工作到九點下班,絕命律師
這樣即不會影響到其他人，他也不會被煩人的電話鈴聲折磨,絕命律師
人物坐在漆黑的辦公室裏，點着油燈翻閲資料，窗外已露出些許曙光,絕命律師
外間助理辦公室突然亮起了燈，他從辦公桌後走了出來，正看到愁眉苦臉的人物½,絕命律師
人物½是來送複審好的資料，沒想到會遇見人物，趕忙把燈關了，連聲道歉,絕命律師
人物覺得應當和人物½聊一聊，泡好咖啡後，二人坐在辦公室的沙發上,絕命律師
人物説起了一件往事，在他上大學時，父親經營着一家街角小店,絕命律師
這家小店是父親的所有心血，人物c就在店裏幫忙,絕命律師
大學畢業後，還在做法庭書記員的人物回家幫助理清小店的賬目，卻發現賬上虧空了一萬四千美元,絕命律師
這些錢都是人物c在幾年時間裏陸陸續續從收銀機裏拿走的，最後父親只能賣了小店還債，半年後就去世了,絕命律師
葬禮當天，人物c哭得很傷心,絕命律師
從那以後，他就知道人物c是個本性善良的人，但卻管不住自己，需要別人幫他收拾爛攤子,絕命律師
這一次，人物½就是那個人,絕命律師
從事務所老闆的眼光出發，人物認為人物½前途無量，複審文件純粹是大材小用,絕命律師
他願意在人物面前説和説和，讓人物消消氣，恢復人物½的職務,絕命律師
人物½輕輕一笑，心裏有了些希望,絕命律師
可人物c和人物，到底要相信誰，她也不清楚,絕命律師
人物c躺在牀上輾轉反側，不知道為什麼，這張鬆軟的牀就是讓他感覺不舒服,絕命律師
到了凌晨一點，索性爬起來看電視,絕命律師
可屏幕上跳出來一則廣告，讓人物c心裏更加不舒服,絕命律師
這是人物W梅因律所和人物所重新制作的廣告，還是枯燥的文字旁白,絕命律師
而且這個時段老人們早就上牀休息，哪會有人注意到這則廣告,絕命律師
一種失落、孤獨的感覺油然而生，人物c開車回到美容院，拉開小倉庫裏的沙發牀,絕命律師
這裏才是屬於人物c的地方，心境終於能平復下來，好好睡一覺,絕命律師
清晨，人物½漱洗完畢，準備上班,絕命律師
平時每天早上人物c都會打來電話唱起牀歌，今天電話卻一直沒動靜,絕命律師
也許是上次對人物c出言太重，人物½輕聲找着理由，走向門口,絕命律師
牀頭電話鈴響起，答錄機的提示過後，人物c那五音不全的歌聲飄蕩在整個房間,絕命律師
人物½回到牀邊坐了下來，傾聽完整首歌曲後輕輕一笑，感覺又有了上班的動力,絕命律師
人物½回到了原先的辦公室，這還要多謝人物的協調,絕命律師
不過人物½能明顯的察覺到人物的不滿，在前往會議室的一路上，人物都是板着臉，不説一句話,絕命律師
到了會議室門口，人物才露出職業微笑,絕命律師
人物¿和人物¶坐在會議室裏，二人是銀行的代表，人物¶還是人物½的老同學，通過她的關係才拉到了這筆大生意,絕命律師
向人物¿和人物¶彙報過官司的進展和策略後，人物½隻身來到法院，獨自面對磯鷂渡律師團隊的動議,絕命律師
人物ā律師團隊要求提供所有原告的醫療記錄，以判斷原告是否有精神方面疾病或老年痴呆,絕命律師
一般來説，這種動議都會被法院採納，所以人物懶得出庭，只叫人物½過來走走形式,絕命律師
人物½卻不肯輕言放棄，在法庭上據理力爭，先申明醫療記錄裏有個人隱私，然後指出被告在與原告簽訂合同時就應當考慮到這方面問題，並暗示被告有可能正是因此才超額收費,絕命律師
在這場必輸的聽證會上，人物½仍努力戰鬥，引起了人物ā律師的興趣,絕命律師
聽證之後，人物ā主動邀請人物½共進午餐,絕命律師
到了一家高檔餐廳，人物ā殷勤的推薦一款酒水,絕命律師
不過人物½不希望被人誤會，所以只點了杯冰茶,絕命律師
人物ā開門見山的説出自己的想法，從人物²爾曼貪污案那會，人物ā就留意到了出現在電視上的人物½,絕命律師
經過這段時間的接觸，他更加欣賞人物½表現出的專業和熱情,絕命律師
所以人物ā向人物½發出工作邀請，並願意承擔人物½欠人物所的學費貸款,絕命律師
這是個大好的機會，人物½很想把握住，可內心的職業道德又不允許她這麼做,絕命律師
下了班以後，人物½回到那家高檔餐廳，點了一杯人物ā律師推薦的雞尾酒，猶豫不決,絕命律師
這時酒保上前，稱旁邊的男士願為她點一杯酒,絕命律師
人物½一看此人就是個事業成功的男人，記得剛才他還在餐廳外與妻子吻別，現在就想來套近乎,絕命律師
人物½突然想起了和人物c在天堂度假村玩的把戲，她報出了上次用的假名，還把人物c也叫了來，於是這兩個“正在創業的兄妹”開始為自己的社交網站尋找投資人,絕命律師
色迷心竅的成功男士簽了張一萬元的支票，卻被放了鴿子,絕命律師
惡作劇過後，人物½的心情舒暢了許多,絕命律師
她不打算兑現這張支票，把它當成紀念品卡在了鏡子的邊框上,絕命律師
可心中的問題還是沒有解決，人物c聽説人物½有跳槽的機會，很為她高興，巴不得馬上看看人物拿到辭職信時的表情,絕命律師
下了晚班的老人物¼吃過早飯開車回家，門前台階上坐着一個表情不善的傢伙,絕命律師
他是來要答覆的，得到老人物¼否定的答案後，那人起身離去,絕命律師
他是人物ĩ叔叔人物S託的人，老人物¼知道此後會有麻煩找上門，必須做好準備,絕命律師
第二天晚上，結束白班工作的老人物¼回到家,絕命律師
揭開門前的地墊，襯在地墊裏的白紙上出現幾個腳印,絕命律師
再摸了下鎖眼和門框，有細微的劃痕,絕命律師
老人物¼掏出手槍走進屋裏，打開電視後貼牆站立,絕命律師
只見儲物室的門慢慢打開，兩個人拿着手槍躡手躡腳的走向電視前的沙發,絕命律師
老人物¼揮起手槍乾淨利落的用槍柄砸倒兩人,絕命律師
這是兩個奉命行事的小嘍囉，只是想來嚇唬嚇唬老人物¼，沒想到自己被教訓了一通,絕命律師
事情還沒有結束，老人物¼陪着人物Ê在泳池玩耍時，看到不遠處的房頂上站着兩人,絕命律師
那兩人將手做出手槍的模樣指向人物Ê，老人物¼知道人物ã壓不過地頭蛇，只有答應人物S託的要求才能安生,絕命律師
晚上，在一家打了烊的甜品屋，老人物¼見到了人物S託，進屋前給他搜身的正是人物,絕命律師
老人物¼心裏很清楚，在人物S託的眼裏，除了人物ĩ，其他都不重要，包括錢和老人物¼的命,絕命律師
如果老人物¼有個三長兩短，人物ĩ就要在牢裏呆八年,絕命律師
所以老人物¼張口就要五萬美元報酬，一分不能少,絕命律師
人物S託很少見到這種有膽色的傢伙，當晚就派人物送來了五萬,絕命律師
老人物¼抽出了兩萬五遞給人物，事情沒辦成，就不能收人物的錢,絕命律師
當然，曾密謀陷害人物ĩ的事，也只當沒有發生過,絕命律師
拿了人物S託老大的錢，就要把事辦成,絕命律師
老人物¼又找來人物c，陪他一同到地檢辦公室修改陳述,絕命律師
地檢就靠那把滿是人物ĩ指紋的手槍給人物ĩ加以重罪，現在當事人聲稱不知道手槍是誰的，邊上那個訴棍還説可能是天上掉下來的,絕命律師
雖然知道他們是信口開河滿口胡謅，但老人物¼堅稱手槍不屬於人物ĩ，地檢也拿他沒辦法,絕命律師
人物c對人物ĩ的殘暴還心有餘悸，從地檢辦公室出來私下表示理解老人物¼的處境,絕命律師
作為老朋友，人物c願意免費服務,絕命律師
可老人物¼不吃這一套，付錢兩清，不欠人情,絕命律師
離開地檢後，人物c給人物½打了個電話,絕命律師
人物½想等下週面試拿到錄取通知後，再向人物提交辭呈,絕命律師
不管怎樣，人物½的去意已決,絕命律師
人物c也決定離開人物W梅因律所，繼續做個體律師，不用再看人臉色,絕命律師
但是助理在幫忙起草辭職信時，不得不提醒人物c一件事,絕命律師
根據合同，在一年內辭職，必須返還簽約獎金,絕命律師
人物c自己都不知道有這條內容，翻了翻合同才知道助理所説不假,絕命律師
這上萬美元，人物c可不打算吐出來,絕命律師
何況前段時間為律所爭取到了幾百名委託人，這錢是他應得的,絕命律師
人物c仔細看了勞務合同法之後，有了主意,絕命律師
從第二天開始，人物c打扮得跟皮條客一樣，穿着顏色鮮豔的西裝，配着花裏胡哨的領帶,絕命律師
在別人忙着見委託人談生意時，他卻忙着用榨汁機做蔬菜汁養生,絕命律師
既然人物¹能在辦公室裏輕彈吉他減壓，他就在辦公室裏吹人物j風笛，發出的怪音響徹每個角落,絕命律師
人物¹並不傻，他知道人物c的目的,絕命律師
終於在忍無可忍之後，他寧可不要那筆簽約獎金，開除了人物c,絕命律師
説實話，人物¹待人物c很不錯,絕命律師
只不過人物c不是那種墨守陳規的人，適應不了這種條條框框的工作方式,絕命律師
人物c迫不及待的來到人物所找到人物½，他想請人物½考慮另一種可能性，和他合夥開家律所，他甚至都已經設計好了名片的樣式,絕命律師
做自己的老闆，好過寄人籬下,絕命律師
如果接受了新工作，那隻不過是把人物換成了人物ā，並沒有什麼改變,絕命律師
人物c的這個建議，對人物½來説是場毫賭,絕命律師
先不説那筆就學貸款，新開律所沒名聲、沒信譽、沒客户，哪來收入維持運作,絕命律師
這些都是其次，人物½最關心的是，如果合夥後，人物c會以什麼樣的方式對待這份工作,絕命律師
人物c麪對人物½的問題，拇指轉了下小指上人物~送給他的尾戒,絕命律師
他必須誠實的告訴人物½，他不會嚴守那些律師條例，為了贏得官司會耍盡各種手段,絕命律師
人物½很高興人物c能坦誠相對，但她也必須拒絕人物c的邀請,絕命律師
人物½的面試很順利，結束後，人物ā和另兩位主要合夥人幾乎毫不掩飾要聘請人物½的想法,絕命律師
可在最後出了點小意外，人物½在離開前禮節性的和三人握手告別，口中還稱呼着對方的名字,絕命律師
輪到人物ā時，人物½下意識的稱呼他為“人物”,絕命律師
雖然馬上就改了過來，可尷尬之情溢於言表,絕命律師
從寫字樓出來，人物½站在停車場邊，點上一支香煙，仔細回想人物c説過的話,絕命律師
她作出了人生中的一個重要決定，向人物辭職但也不接受人物ā的工作邀請,絕命律師
人物c説得對，應當做自己的老闆,絕命律師
不過與人物c的合作並非合夥人的關係，而是相互獨立各自為政,絕命律師
她覺得可以和人物c生活在一起，工作上則不行,絕命律師
美墨邊境如往常一樣擁堵不堪,絕命律師
美國邊境一側的檢查人員正在檢查可疑車輛，其中就有一輛甜品屋的冷藏車,絕命律師
檢查人員調閲司機身份資料，查看底盤及駕駛室，緝毒犬嗅聞，連冷藏廂裏的貨物也要抽出樣品通過X光機,絕命律師
沒有發現問題後，冷藏車被准予放行,絕命律師
冷藏車抵達甜品屋時已經近半夜，剛卸好貨，甜品屋就打烊,絕命律師
沒過一會，人物ĩ的叔叔人物S託開車過來，進了甜品屋的倉庫查看貨品,絕命律師
這整個過程，老人物¼都看在眼裏,絕命律師
摸清人物S託的毒品資金路徑，不僅是因為人物Ñ看中一套公寓需要很多錢，還因為老人物¼絕不允許有人威脅到自己的孫女，人物S託必須為此付出代價,絕命律師
人物c一直期待的事情終於到來，人物½正式向人物遞交了辭呈,絕命律師
人物早就聽到小道消息，知道人物½會辭職投奔人物ā,絕命律師
但他沒想到人物½是要開辦自己的律師事務所，臉上閃過一絲詫異後立刻恢復了正常,絕命律師
他記得自己剛從法學院畢業時，也曾想過從零創業,絕命律師
可後來還是聽從了父親的建議，在父親的律所裏工作,絕命律師
之後接手了父親的律所，與父親一輩的人物繼續合作至今,絕命律師
當年的雄心壯志已逐漸消磨殆盡，現在看到人物½的辭呈，人物很佩服她的勇氣和魅力,絕命律師
人物免除了人物½在律所裏的貸款債務，就算是一份開業賀禮,絕命律師
從人物辦公室出來，人物½一口氣飛奔回自己的辦公室,絕命律師
在搬走個人用品前，她要給人物¶打個電話,絕命律師
中午，人物½與人物T、人物¿在餐廳見面,絕命律師
人物½承諾將會為人物¨銀行量身訂製法律策略，而不是人物所那種套餐似的服務,絕命律師
而且作為唯一的委託人，人物½會用全部精力和時間提供服務,絕命律師
人物½的話很有説服力，人物¿決定把銀行業務的相關法律工作交給她處理,絕命律師
她欣喜惹狂的來見人物c，人物c這會已找到了一處辦公場所，兩間獨立辦公室，共用一個大廳，正符合人物½一個屋檐下兩家律所的要求,絕命律師
這些似乎都預示了一個好的開始,絕命律師
因為人物¨銀行通知變更顧問律師，人物沮喪的來到人物家，親口通知人物這個不幸的消息,絕命律師
相較於大客户的流失，人物更不能接受客户選擇了人物½和人物c,絕命律師
為了挽回顏面，他穿上襯着太空毯的西裝，強忍着電燈手機的輻射，與人物¿和人物¶在律所見面,絕命律師
人物¿和人物¶原本只是一次禮節性的拜訪，但既然人物要求，也就同意會面,絕命律師
人物開場即沒吹噓自己，也沒有貶低人物½，而是大讚人物¿的眼光獨到,絕命律師
人物½擁有的工作熱情，不是他這個老頭子能比的,絕命律師
隨後人物口風一轉，擔心年青的人物½是否知道這條法規、那條判例，一堆拗口難懂的名詞把人物¿和人物¶忽悠得心驚膽戰,絕命律師
最後擺出人物在人物Ē、證監會的人脈關係，剩下的事就水到渠成了,絕命律師
失去人物¨銀行的委託對人物½是個重大打擊，看着人物½失望的神情，人物c知道一定是人物所為,絕命律師
人物¨銀行是人物½千辛萬苦爭取到的客户，人物卻並未因此獎勵人物½,絕命律師
現在人物所以大欺小，強搶客户，人物c心中騰起一股怒火,絕命律師
半夜時分，他來到人物家,絕命律師
人物因為下午在户外呆得太久，已精疲力竭，倒在沙發上昏睡不醉,絕命律師
被律所派來照顧人物日常生活的助理律師人物 ，一直守候到人物c趕來,絕命律師
人物 在收發室工作時就與人物c是好朋友，所以人物c關照他回家休息時，人物 放心的離去,絕命律師
人物c的目的並非來照顧人物，而是屋裏那兩箱人物¨銀行的資料,絕命律師
這是一堆新設支行的文件，他快速翻閲了一遍，抽出全部印有新支行地址的紙張,絕命律師
然後他前往24小時文印店，用小刀、膠水，將地址上的門牌號1261，改成1216,絕命律師
再次複印後，人物c保留好原件，將篡改過的複印件塞進了資料堆,絕命律師
老人物¼查出了人物S託資金的運作方式和路徑,絕命律師
等到冷藏車再次通過美墨邊境時，老人物¼頭戴滑雪面具，腰揣手槍，在冷藏車的必經之路上做好準備,絕命律師
看着冷藏車駛近，他猛拉繩索，一道由橡膠水管和鐵釘製成的簡易路障攔在路當中,絕命律師
等司機發現前方成排的鐵釘已剎車不及，輪胎被戳破，車子失去控制衝向路邊,絕命律師
老人物¼用膠帶捆住司機的手腳，封住眼睛嘴巴,絕命律師
然後取出電動切割機，將藏在輪胎裏，連邊境檢查員都沒找到的二十五萬毒資洗劫一空,絕命律師
老人物¼把司機留在了搶劫現場，指望着有人發現後報警，警察順藤摸瓜抓住人物S託,絕命律師
可謀事在人，成事在天，第二天的報紙上沒有相關報導,絕命律師
老人物¼正在納悶時，接到人物打來的電話，約定在一處偏僻廠區見面,絕命律師
人物很清楚是老人物¼所為,絕命律師
敢打劫毒販的劫匪全是殺人不眨眼的亡命之徒，怎麼可能留下司機的小命,絕命律師
有能力做這件事，又不願開槍殺人的，只有老人物¼,絕命律師
人物並不在意老人物¼劫走的錢，他只擔心一件事,絕命律師
人物S託要嚴刑逼問司機，看他是否為同謀，或者能否認出劫匪,絕命律師
萬一司機説了什麼，人物S託抓到了老人物¼，就很可能連累到人物,絕命律師
老人物¼相信自己做得萬無一失，人物S託不可能找到自己，但他不清楚為什麼沒人報警,絕命律師
人物聽到老人物¼的話才明白此事還另有目的，他堅決不同意找警察對付人物S託，否則他也難逃牢獄之災,絕命律師
至於為什麼沒人報警，人物離開前給了老人物¼答案,絕命律師
因為發現司機的“好心人”已經被他們埋在了沙漠裏,絕命律師
老人物¼一計不成，便決定另想辦法，必須將人物S託除之而後快,絕命律師
而這會，人物c正躲在人物家附近，等着人物和人物前往法院家中無人時，好溜進人物家,絕命律師
人物這次親自去法院是為了人物¨銀行的擴張申請動議，要想在其他州設立分行，就必須符合本州及分行所在州的相關法律規定,絕命律師
人物做足了功夫，申請文件資料寫得四平八穩，通過銀監會的審核應當不成問題,絕命律師
聽證開始前，主席台上的熟人還問候了人物，這讓人物¿和人物¶更加定心,絕命律師
可就在聽證快結束時，書記員發現提交的正式申請資料與原意向申請資料上的分行地址不符,絕命律師
人物不相信自己會犯這種錯誤，可事實的確是兩個門牌號不一致，意向書上為1261號，人物遞交的正式申請上卻是1216號,絕命律師
發生這種情況，今天想得到銀監會的批准已是不可能,絕命律師
即使馬上修改資料，下一次聽證最早也要在六週以後,絕命律師
人物¨銀行的計劃都是按部就班，哪等得了六週時間,絕命律師
申請被駁回，對人物而言是奇恥大辱,絕命律師
他馬上回家查看原始資料，而人物c已趁家中無人時，將原件替換了篡改過的複印件，人物哪還找得到證明自己沒有犯錯的證據,絕命律師
突然他想到了那天“照顧”了他一晚的人物c，以他對人物c的熟悉，馬上就想出了其中的罪魁禍首,絕命律師
因為無錢僱傭人手的人物c和人物½正在自己動手裝修辦公室，這時人物¶打來電話，將委託工作重新交給了人物½,絕命律師
這樣的意外之喜，人物½當然是大喜過望，一旁的人物c也裝出毫不知情人所應當有的反應,絕命律師
可人物½隨即接到人物打來的電話，人物c便知道大事不妙,絕命律師
兩人到了人物家門口，人物c發現手裏的鑰匙無法打開門鎖,絕命律師
屋內的人物 開了門，人物c才知道人物已經換了把新鎖,絕命律師
人物在電話裏只是讓人物½一個人來交接人物¨銀行的資料文件，既然人物c也跟了來，他索性當面揭穿人物c的詭計,絕命律師
人物c擺出一副無辜受冤的模樣，何況這些只是人物的猜測，沒有真憑實據,絕命律師
在這件事上，人物½相信人物的判斷,絕命律師
但她不願人物c在哥哥面前出醜，所以她選擇站在人物c一邊,絕命律師
人物½指出，多年來人物c都是為了人物努力學習工作，人物卻沒有給予必要的支持，反而在背後捅刀子，阻礙人物c的發展,絕命律師
不論這件事的真相如何，她都為這對人物Ì兄弟感到難過,絕命律師
拎着兩箱資料回到車上，人物½狠狠打了人物c幾拳，痛恨他用這種卑鄙手段幫自己搶回客户,絕命律師
晚上，人物c洗漱完畢躺到牀上，人物½就坐在他的身邊看着手裏的資料,絕命律師
人物½心裏仍在生氣，不想搭理人物c,絕命律師
可嘴上又必須提醒人物c，人物是這裏最聰明的律師，擅長從對方的證據證言中找到漏洞,絕命律師
現在既然要與人物為敵，就要保證自己做事滴水不漏,絕命律師
聽了人物½的話，躺在被窩裏的人物c一個機靈從牀上跳了起來，抓起車鑰匙就趕往文印店,絕命律師
果不出所料，人物c透過櫥窗玻璃就能看到人物 在訊問值班店員,絕命律師
人物 顯然有了發現，匆匆駕車離去,絕命律師
